generation,name,number,type,type_name
1,dratini,147,['dragon'],standard type
1,dragonair,148,['dragon'],standard type
1,dragonite,149,"['dragon', 'flying']",standard type
1,mewtwo,150,['psychic'],standard type
1,mew,151,['psychic'],standard type
2,chikorita,152,['grass'],standard type
2,bayleef,153,['grass'],standard type
2,meganium,154,['grass'],standard type
2,cyndaquil,155,['fire'],standard type
2,quilava,156,['fire'],standard type
2,typhlosion,157,['fire'],standard type
2,totodile,158,['water'],standard type
2,croconaw,159,['water'],standard type
2,feraligatr,160,['water'],standard type
2,sentret,161,['normal'],standard type
2,furret,162,['normal'],standard type
2,hoothoot,163,"['normal', 'flying']",standard type
2,noctowl,164,"['normal', 'flying']",standard type
2,ledyba,165,"['bug', 'flying']",standard type
2,ledian,166,"['bug', 'flying']",standard type
2,spinarak,167,"['bug', 'poison']",standard type
2,ariados,168,"['bug', 'poison']",standard type
2,crobat,169,"['poison', 'flying']",standard type
2,chinchou,170,"['water', 'electric']",standard type
2,lanturn,171,"['water', 'electric']",standard type
2,pichu,172,['electric'],standard type
2,cleffa,173,['fairy'],standard type
2,igglybuff,174,"['normal', 'fairy']",standard type
2,togepi,175,['fairy'],standard type
2,togetic,176,"['fairy', 'flying']",standard type
2,natu,177,"['psychic', 'flying']",standard type
2,xatu,178,"['psychic', 'flying']",standard type
2,mareep,179,['electric'],standard type
2,flaaffy,180,['electric'],standard type
2,ampharos,181,['electric'],standard type
2,bellossom,182,['grass'],standard type
2,marill,183,"['water', 'fairy']",standard type
2,azumarill,184,"['water', 'fairy']",standard type
2,sudowoodo,185,['rock'],standard type
2,politoed,186,['water'],standard type
2,hoppip,187,"['grass', 'flying']",standard type
2,skiploom,188,"['grass', 'flying']",standard type
2,jumpluff,189,"['grass', 'flying']",standard type
2,aipom,190,['normal'],standard type
2,sunkern,191,['grass'],standard type
2,sunflora,192,['grass'],standard type
2,yanma,193,"['bug', 'flying']",standard type
2,wooper,194,"['water', 'ground']",standard type
2,quagsire,195,"['water', 'ground']",standard type
2,espeon,196,['psychic'],standard type
2,umbreon,197,['dark'],standard type
2,murkrow,198,"['dark', 'flying']",standard type
2,slowking,199,"['water', 'psychic']",standard type
2,misdreavus,200,['ghost'],standard type
2,unown,201,['psychic'],standard type
2,wobbuffet,202,['psychic'],standard type
2,girafarig,203,"['normal', 'psychic']",standard type
2,pineco,204,['bug'],standard type
2,forretress,205,"['bug', 'steel']",standard type
2,dunsparce,206,['normal'],standard type
2,gligar,207,"['ground', 'flying']",standard type
2,steelix,208,"['steel', 'ground']",standard type
2,snubbull,209,['fairy'],standard type
2,granbull,210,['fairy'],standard type
2,qwilfish,211,"['water', 'poison']",standard type
2,scizor,212,"['bug', 'steel']",standard type
2,shuckle,213,"['bug', 'rock']",standard type
2,heracross,214,"['bug', 'fighting']",standard type
2,sneasel,215,"['dark', 'ice']",standard type
2,teddiursa,216,['normal'],standard type
2,ursaring,217,['normal'],standard type
2,slugma,218,['fire'],standard type
2,magcargo,219,"['fire', 'rock']",standard type
2,swinub,220,"['ice', 'ground']",standard type
2,piloswine,221,"['ice', 'ground']",standard type
2,corsola,222,"['water', 'rock']",standard type
2,corsola,222,['ghost'],galarian
2,remoraid,223,['water'],standard type
2,octillery,224,['water'],standard type
2,delibird,225,"['ice', 'flying']",standard type
2,mantine,226,"['water', 'flying']",standard type
2,skarmory,227,"['steel', 'flying']",standard type
2,houndour,228,"['dark', 'fire']",standard type
2,houndoom,229,"['dark', 'fire']",standard type
2,kingdra,230,"['water', 'dragon']",standard type
2,phanpy,231,['ground'],standard type
2,donphan,232,['ground'],standard type
2,porygon2,233,['normal'],standard type
2,stantler,234,['normal'],standard type
2,smeargle,235,['normal'],standard type
2,tyrogue,236,['fighting'],standard type
2,hitmontop,237,['fighting'],standard type
2,smoochum,238,"['ice', 'psychic']",standard type
2,elekid,239,['electric'],standard type
2,magby,240,['fire'],standard type
2,miltank,241,['normal'],standard type
2,blissey,242,['normal'],standard type
2,raikou,243,['electric'],standard type
2,entei,244,['fire'],standard type
2,suicune,245,['water'],standard type
2,larvitar,246,"['rock', 'ground']",standard type
2,pupitar,247,"['rock', 'ground']",standard type
2,tyranitar,248,"['rock', 'dark']",standard type
2,lugia,249,"['psychic', 'flying']",standard type
2,ho-oh,250,"['fire', 'flying']",standard type
2,celebi,251,"['psychic', 'grass']",standard type
3,treecko,252,['grass'],standard type
3,grovyle,253,['grass'],standard type
3,sceptile,254,['grass'],standard type
3,torchic,255,['fire'],standard type
3,combusken,256,"['fire', 'fighting']",standard type
3,blaziken,257,"['fire', 'fighting']",standard type
3,mudkip,258,['water'],standard type
3,marshtomp,259,"['water', 'ground']",standard type
3,swampert,260,"['water', 'ground']",standard type
3,poochyena,261,['dark'],standard type
3,mightyena,262,['dark'],standard type
3,zigzagoon,263,['normal'],standard type
3,zigzagoon,263,"['dark', 'normal']",galarian
3,linoone,264,['normal'],standard type
3,linoone,264,"['dark', 'normal']",galarian
3,wurmple,265,['bug'],standard type
3,silcoon,266,['bug'],standard type
3,beautifly,267,"['bug', 'flying']",standard type
3,cascoon,268,['bug'],standard type
3,dustox,269,"['bug', 'poison']",standard type
3,lotad,270,"['water', 'grass']",standard type
3,lombre,271,"['water', 'grass']",standard type
3,ludicolo,272,"['water', 'grass']",standard type
3,seedot,273,['grass'],standard type
3,nuzleaf,274,"['grass', 'dark']",standard type
3,shiftry,275,"['grass', 'dark']",standard type
3,taillow,276,"['normal', 'flying']",standard type
3,swellow,277,"['normal', 'flying']",standard type
3,wingull,278,"['water', 'flying']",standard type
3,pelipper,279,"['water', 'flying']",standard type
3,ralts,280,"['psychic', 'fairy']",standard type
3,kirlia,281,"['psychic', 'fairy']",standard type
3,gardevoir,282,"['psychic', 'fairy']",standard type
3,surskit,283,"['bug', 'water']",standard type
3,masquerain,284,"['bug', 'flying']",standard type
3,shroomish,285,['grass'],standard type
3,breloom,286,"['grass', 'fighting']",standard type
3,slakoth,287,['normal'],standard type
3,vigoroth,288,['normal'],standard type
3,slaking,289,['normal'],standard type
3,nincada,290,"['bug', 'ground']",standard type
3,ninjask,291,"['bug', 'flying']",standard type
3,shedinja,292,"['bug', 'ghost']",standard type
3,whismur,293,['normal'],standard type
3,loudred,294,['normal'],standard type
3,exploud,295,['normal'],standard type
3,makuhita,296,['fighting'],standard type
3,hariyama,297,['fighting'],standard type
3,azurill,298,"['normal', 'fairy']",standard type
3,nosepass,299,['rock'],standard type
3,skitty,300,['normal'],standard type
3,delcatty,301,['normal'],standard type
3,sableye,302,"['dark', 'ghost']",standard type
3,mawile,303,"['steel', 'fairy']",standard type
3,aron,304,"['steel', 'rock']",standard type
3,lairon,305,"['steel', 'rock']",standard type
3,aggron,306,"['steel', 'rock']",standard type
3,meditite,307,"['fighting', 'psychic']",standard type
3,medicham,308,"['fighting', 'psychic']",standard type
3,electrike,309,['electric'],standard type
3,manectric,310,['electric'],standard type
3,plusle,311,['electric'],standard type
3,minun,312,['electric'],standard type
3,volbeat,313,['bug'],standard type
3,illumise,314,['bug'],standard type
3,roselia,315,"['grass', 'poison']",standard type
3,gulpin,316,['poison'],standard type
3,swalot,317,['poison'],standard type
3,carvanha,318,"['water', 'dark']",standard type
3,sharpedo,319,"['water', 'dark']",standard type
3,wailmer,320,['water'],standard type
3,wailord,321,['water'],standard type
3,numel,322,"['fire', 'ground']",standard type
3,camerupt,323,"['fire', 'ground']",standard type
3,torkoal,324,['fire'],standard type
3,spoink,325,['psychic'],standard type
3,grumpig,326,['psychic'],standard type
3,spinda,327,['normal'],standard type
3,trapinch,328,['ground'],standard type
3,vibrava,329,"['ground', 'dragon']",standard type
3,flygon,330,"['ground', 'dragon']",standard type
3,cacnea,331,['grass'],standard type
3,cacturne,332,"['grass', 'dark']",standard type
3,swablu,333,"['normal', 'flying']",standard type
3,altaria,334,"['dragon', 'flying']",standard type
3,zangoose,335,['normal'],standard type
3,seviper,336,['poison'],standard type
3,lunatone,337,"['rock', 'psychic']",standard type
3,solrock,338,"['rock', 'psychic']",standard type
3,barboach,339,"['water', 'ground']",standard type
3,whiscash,340,"['water', 'ground']",standard type
3,corphish,341,['water'],standard type
3,crawdaunt,342,"['water', 'dark']",standard type
3,baltoy,343,"['ground', 'psychic']",standard type
3,claydol,344,"['ground', 'psychic']",standard type
3,lileep,345,"['rock', 'grass']",standard type
3,cradily,346,"['rock', 'grass']",standard type
3,anorith,347,"['rock', 'bug']",standard type
3,armaldo,348,"['rock', 'bug']",standard type
3,feebas,349,['water'],standard type
3,milotic,350,['water'],standard type
3,castform,351,['normal'],standard type
3,castform,351,['fire'],sunny form
3,castform,351,['water'],rainy form
3,castform,351,['ice'],snowy form
3,kecleon,352,['normal'],standard type
3,shuppet,353,['ghost'],standard type
3,banette,354,['ghost'],standard type
3,duskull,355,['ghost'],standard type
3,dusclops,356,['ghost'],standard type
3,tropius,357,"['grass', 'flying']",standard type
3,chimecho,358,['psychic'],standard type
3,absol,359,['dark'],standard type
3,wynaut,360,['psychic'],standard type
3,snorunt,361,['ice'],standard type
3,glalie,362,['ice'],standard type
3,spheal,363,"['ice', 'water']",standard type
3,sealeo,364,"['ice', 'water']",standard type
3,walrein,365,"['ice', 'water']",standard type
3,clamperl,366,['water'],standard type
3,huntail,367,['water'],standard type
3,gorebyss,368,['water'],standard type
3,relicanth,369,"['water', 'rock']",standard type
3,luvdisc,370,['water'],standard type
3,bagon,371,['dragon'],standard type
3,shelgon,372,['dragon'],standard type
3,salamence,373,"['dragon', 'flying']",standard type
3,beldum,374,"['steel', 'psychic']",standard type
3,metang,375,"['steel', 'psychic']",standard type
3,metagross,376,"['steel', 'psychic']",standard type
3,regirock,377,['rock'],standard type
3,regice,378,['ice'],standard type
3,registeel,379,['steel'],standard type
3,latias,380,"['dragon', 'psychic']",standard type
3,latios,381,"['dragon', 'psychic']",standard type
3,kyogre,382,['water'],standard type
3,groudon,383,['ground'],standard type
3,rayquaza,384,"['dragon', 'flying']",standard type
3,jirachi,385,"['steel', 'psychic']",standard type
3,deoxys,386,['psychic'],standard type
4,turtwig,387,['grass'],standard type
4,grotle,388,['grass'],standard type
4,torterra,389,"['grass', 'ground']",standard type
4,chimchar,390,['fire'],standard type
4,monferno,391,"['fire', 'fighting']",standard type
4,infernape,392,"['fire', 'fighting']",standard type
4,piplup,393,['water'],standard type
4,prinplup,394,['water'],standard type
4,empoleon,395,"['water', 'steel']",standard type
4,starly,396,"['normal', 'flying']",standard type
4,staravia,397,"['normal', 'flying']",standard type
4,staraptor,398,"['normal', 'flying']",standard type
4,bidoof,399,['normal'],standard type
4,bibarel,400,"['normal', 'water']",standard type
4,kricketot,401,['bug'],standard type
4,kricketune,402,['bug'],standard type
4,shinx,403,['electric'],standard type
4,luxio,404,['electric'],standard type
4,luxray,405,['electric'],standard type
4,budew,406,"['grass', 'poison']",standard type
4,roserade,407,"['grass', 'poison']",standard type
4,cranidos,408,['rock'],standard type
4,rampardos,409,['rock'],standard type
4,shieldon,410,"['rock', 'steel']",standard type
4,bastiodon,411,"['rock', 'steel']",standard type
4,burmy,412,['bug'],standard type
4,wormadam,413,"['bug', 'grass']",plant cloak
4,wormadam,413,"['bug', 'ground']",sandy cloak
4,wormadam,413,"['bug', 'steel']",trash cloak
4,mothim,414,"['bug', 'flying']",standard type
4,combee,415,"['bug', 'flying']",standard type
4,vespiquen,416,"['bug', 'flying']",standard type
4,pachirisu,417,['electric'],standard type
4,buizel,418,['water'],standard type
4,floatzel,419,['water'],standard type
4,cherubi,420,['grass'],standard type
4,cherrim,421,['grass'],standard type
4,shellos,422,['water'],standard type
4,gastrodon,423,"['water', 'ground']",standard type
4,ambipom,424,['normal'],standard type
4,drifloon,425,"['ghost', 'flying']",standard type
4,drifblim,426,"['ghost', 'flying']",standard type
4,buneary,427,['normal'],standard type
4,lopunny,428,['normal'],standard type
4,mismagius,429,['ghost'],standard type
4,honchkrow,430,"['dark', 'flying']",standard type
4,glameow,431,['normal'],standard type
4,purugly,432,['normal'],standard type
4,chingling,433,['psychic'],standard type
4,stunky,434,"['poison', 'dark']",standard type
4,skuntank,435,"['poison', 'dark']",standard type
4,bronzor,436,"['steel', 'psychic']",standard type
4,bronzong,437,"['steel', 'psychic']",standard type
4,bonsly,438,['rock'],standard type
4,mimejr.,439,"['psychic', 'fairy']",standard type
4,happiny,440,['normal'],standard type
4,chatot,441,"['normal', 'flying']",standard type
4,spiritomb,442,"['ghost', 'dark']",standard type
4,gible,443,"['dragon', 'ground']",standard type
4,gabite,444,"['dragon', 'ground']",standard type
4,garchomp,445,"['dragon', 'ground']",standard type
4,munchlax,446,['normal'],standard type
4,riolu,447,['fighting'],standard type
4,lucario,448,"['fighting', 'steel']",standard type
4,hippopotas,449,['ground'],standard type
4,hippowdon,450,['ground'],standard type
4,skorupi,451,"['poison', 'bug']",standard type
4,drapion,452,"['poison', 'dark']",standard type
4,croagunk,453,"['poison', 'fighting']",standard type
4,toxicroak,454,"['poison', 'fighting']",standard type
4,carnivine,455,['grass'],standard type
4,finneon,456,['water'],standard type
4,lumineon,457,['water'],standard type
4,mantyke,458,"['water', 'flying']",standard type
4,snover,459,"['grass', 'ice']",standard type
4,abomasnow,460,"['grass', 'ice']",standard type
4,weavile,461,"['dark', 'ice']",standard type
4,magnezone,462,"['electric', 'steel']",standard type
4,lickilicky,463,['normal'],standard type
4,rhyperior,464,"['ground', 'rock']",standard type
4,tangrowth,465,['grass'],standard type
4,electivire,466,['electric'],standard type
4,magmortar,467,['fire'],standard type
4,togekiss,468,"['fairy', 'flying']",standard type
4,yanmega,469,"['bug', 'flying']",standard type
4,leafeon,470,['grass'],standard type
4,glaceon,471,['ice'],standard type
4,gliscor,472,"['ground', 'flying']",standard type
4,mamoswine,473,"['ice', 'ground']",standard type
4,porygon-z,474,['normal'],standard type
4,gallade,475,"['psychic', 'fighting']",standard type
4,probopass,476,"['rock', 'steel']",standard type
4,dusknoir,477,['ghost'],standard type
4,froslass,478,"['ice', 'ghost']",standard type
4,rotom,479,"['electric', 'ghost']",rotom
4,rotom,479,"['electric', 'ice']",frost rotom
4,rotom,479,"['electric', 'fire']",heat rotom
4,rotom,479,"['electric', 'grass']",mow rotom
4,rotom,479,"['electric', 'flying']",fan rotom
4,rotom,479,"['electric', 'water']",wash rotom
4,rotom,479,['electric'],rotom dex
4,uxie,480,['psychic'],standard type
4,mesprit,481,['psychic'],standard type
4,azelf,482,['psychic'],standard type
4,dialga,483,"['steel', 'dragon']",standard type
4,palkia,484,"['water', 'dragon']",standard type
4,heatran,485,"['fire', 'steel']",standard type
4,regigigas,486,['normal'],standard type
4,giratina,487,"['ghost', 'dragon']",standard type
4,cresselia,488,['psychic'],standard type
4,phione,489,['water'],standard type
4,manaphy,490,['water'],standard type
4,darkrai,491,['dark'],standard type
4,shaymin,492,['grass'],land forme
4,shaymin,492,"['grass', 'flying']",sky forme
4,arceus,493,['normal'],standard type
5,victini,494,"['psychic', 'fire']",standard type
5,snivy,495,['grass'],standard type
5,servine,496,['grass'],standard type
5,serperior,497,['grass'],standard type
5,tepig,498,['fire'],standard type
5,pignite,499,"['fire', 'fighting']",standard type
5,emboar,500,"['fire', 'fighting']",standard type
5,oshawott,501,['water'],standard type
5,dewott,502,['water'],standard type
5,samurott,503,['water'],standard type
5,patrat,504,['normal'],standard type
5,watchog,505,['normal'],standard type
5,lillipup,506,['normal'],standard type
5,herdier,507,['normal'],standard type
5,stoutland,508,['normal'],standard type
5,purrloin,509,['dark'],standard type
5,liepard,510,['dark'],standard type
5,pansage,511,['grass'],standard type
5,simisage,512,['grass'],standard type
5,pansear,513,['fire'],standard type
5,simisear,514,['fire'],standard type
5,panpour,515,['water'],standard type
5,simipour,516,['water'],standard type
5,munna,517,['psychic'],standard type
5,musharna,518,['psychic'],standard type
5,pidove,519,"['normal', 'flying']",standard type
5,tranquill,520,"['normal', 'flying']",standard type
5,unfezant,521,"['normal', 'flying']",standard type
5,blitzle,522,['electric'],standard type
5,zebstrika,523,['electric'],standard type
5,roggenrola,524,['rock'],standard type
5,boldore,525,['rock'],standard type
5,gigalith,526,['rock'],standard type
5,woobat,527,"['psychic', 'flying']",standard type
5,swoobat,528,"['psychic', 'flying']",standard type
5,drilbur,529,['ground'],standard type
5,excadrill,530,"['ground', 'steel']",standard type
5,audino,531,['normal'],standard type
5,timburr,532,['fighting'],standard type
5,gurdurr,533,['fighting'],standard type
5,conkeldurr,534,['fighting'],standard type
5,tympole,535,['water'],standard type
5,palpitoad,536,"['water', 'ground']",standard type
5,seismitoad,537,"['water', 'ground']",standard type
5,throh,538,['fighting'],standard type
5,sawk,539,['fighting'],standard type
5,sewaddle,540,"['bug', 'grass']",standard type
5,swadloon,541,"['bug', 'grass']",standard type
5,leavanny,542,"['bug', 'grass']",standard type
5,venipede,543,"['bug', 'poison']",standard type
5,whirlipede,544,"['bug', 'poison']",standard type
5,scolipede,545,"['bug', 'poison']",standard type
5,cottonee,546,"['grass', 'fairy']",standard type
5,whimsicott,547,"['grass', 'fairy']",standard type
5,petilil,548,['grass'],standard type
5,lilligant,549,['grass'],standard type
5,basculin,550,['water'],standard type
5,sandile,551,"['ground', 'dark']",standard type
5,krokorok,552,"['ground', 'dark']",standard type
5,krookodile,553,"['ground', 'dark']",standard type
5,darumaka,554,['fire'],standard type
5,darumaka,554,['ice'],galarian
5,darmanitan,555,['fire'],standard type
5,darmanitan,555,"['ice', 'fire']",zen mode
5,darmanitan,555,['ice'],galarian
5,maractus,556,['grass'],standard type
5,dwebble,557,"['bug', 'rock']",standard type
5,crustle,558,"['bug', 'rock']",standard type
5,scraggy,559,"['dark', 'fighting']",standard type
5,scrafty,560,"['dark', 'fighting']",standard type
5,sigilyph,561,"['psychic', 'flying']",standard type
5,yamask,562,['ghost'],standard type
5,yamask,562,"['ground', 'ghost']",galarian
5,cofagrigus,563,['ghost'],standard type
5,tirtouga,564,"['water', 'rock']",standard type
5,carracosta,565,"['water', 'rock']",standard type
5,archen,566,"['rock', 'flying']",standard type
5,archeops,567,"['rock', 'flying']",standard type
5,trubbish,568,['poison'],standard type
5,garbodor,569,['poison'],standard type
5,zorua,570,['dark'],standard type
5,zoroark,571,['dark'],standard type
5,minccino,572,['normal'],standard type
5,cinccino,573,['normal'],standard type
5,gothita,574,['psychic'],standard type
5,gothorita,575,['psychic'],standard type
5,gothitelle,576,['psychic'],standard type
5,solosis,577,['psychic'],standard type
5,duosion,578,['psychic'],standard type
5,reuniclus,579,['psychic'],standard type
5,ducklett,580,"['water', 'flying']",standard type
5,swanna,581,"['water', 'flying']",standard type
5,vanillite,582,['ice'],standard type
5,vanillish,583,['ice'],standard type
5,vanilluxe,584,['ice'],standard type
5,deerling,585,"['normal', 'grass']",standard type
5,sawsbuck,586,"['normal', 'grass']",standard type
5,emolga,587,"['electric', 'flying']",standard type
5,karrablast,588,['bug'],standard type
5,escavalier,589,"['bug', 'steel']",standard type
5,foongus,590,"['grass', 'poison']",standard type
5,amoonguss,591,"['grass', 'poison']",standard type
5,frillish,592,"['water', 'ghost']",standard type
5,jellicent,593,"['water', 'ghost']",standard type
5,alomomola,594,['water'],standard type
5,joltik,595,"['bug', 'electric']",standard type
5,galvantula,596,"['bug', 'electric']",standard type
5,ferroseed,597,"['grass', 'steel']",standard type
5,ferrothorn,598,"['grass', 'steel']",standard type
5,klink,599,['steel'],standard type
5,klang,600,['steel'],standard type
5,klinklang,601,['steel'],standard type
5,tynamo,602,['electric'],standard type
5,eelektrik,603,['electric'],standard type
5,eelektross,604,['electric'],standard type
5,elgyem,605,['psychic'],standard type
5,beheeyem,606,['psychic'],standard type
5,litwick,607,"['ghost', 'fire']",standard type
5,lampent,608,"['ghost', 'fire']",standard type
5,chandelure,609,"['ghost', 'fire']",standard type
5,axew,610,['dragon'],standard type
5,fraxure,611,['dragon'],standard type
5,haxorus,612,['dragon'],standard type
5,cubchoo,613,['ice'],standard type
5,beartic,614,['ice'],standard type
5,cryogonal,615,['ice'],standard type
5,shelmet,616,['bug'],standard type
5,accelgor,617,['bug'],standard type
5,stunfisk,618,"['ground', 'electric']",standard type
5,stunfisk,618,"['ground', 'steel']",galarian
5,mienfoo,619,['fighting'],standard type
5,mienshao,620,['fighting'],standard type
5,druddigon,621,['dragon'],standard type
5,golett,622,"['ground', 'ghost']",standard type
5,golurk,623,"['ground', 'ghost']",standard type
5,pawniard,624,"['dark', 'steel']",standard type
5,bisharp,625,"['dark', 'steel']",standard type
5,bouffalant,626,['normal'],standard type
5,rufflet,627,"['normal', 'flying']",standard type
5,braviary,628,"['normal', 'flying']",standard type
5,vullaby,629,"['dark', 'flying']",standard type
